"","flat_type","floor_area_sqm","amenities"
"580","3 ROOM",74,32
"581","3 ROOM",74,37
"582","3 ROOM",73,34
"583","3 ROOM",59,38
"584","3 ROOM",68,39
"586","3 ROOM",68,36
"1967","3 ROOM",60,8
"1968","3 ROOM",67,6
"1969","3 ROOM",60,10
"1970","3 ROOM",60,13
"1971","3 ROOM",60,7
"1972","3 ROOM",60,9
"1973","3 ROOM",74,3
"1974","3 ROOM",67,10
"1975","3 ROOM",68,9
"1976","3 ROOM",65,6
"1977","3 ROOM",67,7
"1978","3 ROOM",67,8
"1979","3 ROOM",68,11
"1980","3 ROOM",67,9
"1981","3 ROOM",67,6
"1982","3 ROOM",74,9
"1983","3 ROOM",65,8
"1984","3 ROOM",65,10
"1985","3 ROOM",68,8
"1986","3 ROOM",68,9
"1987","3 ROOM",68,8
"1988","3 ROOM",67,4
"1990","3 ROOM",68,10
"1991","3 ROOM",73,11
"1992","3 ROOM",67,12
"1993","3 ROOM",73,6
"1994","3 ROOM",74,6
"1995","3 ROOM",69,9
"1996","3 ROOM",73,9
"1997","3 ROOM",81,12
"1998","3 ROOM",67,3
"1999","3 ROOM",87,5
"2000","3 ROOM",73,10
"2010","3 ROOM",73,6
"2029","3 ROOM",73,4
"2914","3 ROOM",74,32
"2915","3 ROOM",60,35
"2916","3 ROOM",59,35
"2919","3 ROOM",68,34
"2920","3 ROOM",68,41
"4162","3 ROOM",60,7
"4163","3 ROOM",60,8
"4164","3 ROOM",68,12
"4165","3 ROOM",65,8
"4166","3 ROOM",65,7
"4167","3 ROOM",60,6
"4168","3 ROOM",67,8
"4169","3 ROOM",65,7
"4170","3 ROOM",67,8
"4171","3 ROOM",78,4
"4172","3 ROOM",68,7
"4173","3 ROOM",74,4
"4174","3 ROOM",67,7
"4175","3 ROOM",68,8
"4176","3 ROOM",73,11
"4177","3 ROOM",68,9
"4178","3 ROOM",68,7
"4179","3 ROOM",67,5
"4180","3 ROOM",76,9
"4181","3 ROOM",68,5
"4183","3 ROOM",68,10
"4184","3 ROOM",73,10
"4185","3 ROOM",73,5
"4186","3 ROOM",67,7
"4187","3 ROOM",73,6
"4188","3 ROOM",73,12
"4189","3 ROOM",73,12
"4190","3 ROOM",73,10
"4193","3 ROOM",73,4
"4196","3 ROOM",83,6
"4197","3 ROOM",73,2
"4207","3 ROOM",87,14
"4208","3 ROOM",73,9
"5079","3 ROOM",73,38
"5080","3 ROOM",56,38
"5081","3 ROOM",59,38
"5082","3 ROOM",65,38
"5083","3 ROOM",67,41
"5084","3 ROOM",74,37
"5086","3 ROOM",67,37
"6475","3 ROOM",60,10
"6476","3 ROOM",67,5
"6477","3 ROOM",68,9
"6478","3 ROOM",67,13
"6479","3 ROOM",65,10
"6480","3 ROOM",67,11
"6481","3 ROOM",68,8
"6482","3 ROOM",67,8
"6483","3 ROOM",74,4
"6484","3 ROOM",69,12
"6485","3 ROOM",67,9
"6486","3 ROOM",67,4
"6487","3 ROOM",68,5
"6488","3 ROOM",68,7
"6489","3 ROOM",68,7
"6490","3 ROOM",68,4
"6491","3 ROOM",74,8
"6492","3 ROOM",74,12
"6493","3 ROOM",69,3
"6494","3 ROOM",75,6
"6495","3 ROOM",68,5
"6496","3 ROOM",68,7
"6497","3 ROOM",68,6
"6499","3 ROOM",73,7
"6504","3 ROOM",73,7
"6509","3 ROOM",73,8
"6513","3 ROOM",73,1
"6515","3 ROOM",73,7
"6517","3 ROOM",73,6
"7326","3 ROOM",65,41
"7327","3 ROOM",86,39
"7328","3 ROOM",59,38
"7329","3 ROOM",60,35
"7330","3 ROOM",68,41
"7331","3 ROOM",59,31
"7332","3 ROOM",67,36
"8514","3 ROOM",68,10
"8515","3 ROOM",68,6
"8516","3 ROOM",68,9
"8517","3 ROOM",65,9
"8518","3 ROOM",65,8
"8519","3 ROOM",60,5
"8520","3 ROOM",65,5
"8521","3 ROOM",60,8
"8522","3 ROOM",67,5
"8523","3 ROOM",67,10
"8524","3 ROOM",74,8
"8525","3 ROOM",67,8
