"","Fruit","Long","Sweet","Yellow"
"1","Banana","1","1","1"
"2","Banana","1","1","1"
"3","Banana","1","1","1"
"4","Banana","1","1","1"
"5","Banana","1","1","1"
"6","Banana","1","1","1"
"7","Banana","1","1","1"
"8","Banana","1","1","1"
"9","Banana","1","1","1"
"10","Banana","1","1","1"
"11","Banana","1","1","1"
"12","Banana","1","1","1"
"13","Banana","1","1","1"
"14","Banana","1","1","1"
"15","Banana","1","1","1"
"16","Banana","1","1","1"
"17","Banana","1","1","1"
"18","Banana","1","1","1"
"19","Banana","1","1","1"
"20","Banana","1","1","1"
"21","Banana","1","1","1"
"22","Banana","1","1","1"
"23","Banana","1","1","1"
"24","Banana","1","1","1"
"25","Banana","1","1","1"
"26","Banana","1","1","1"
"27","Banana","1","1","1"
"28","Banana","1","1","1"
"29","Banana","1","1","1"
"30","Banana","1","1","1"
"31","Banana","1","1","1"
"32","Banana","1","1","1"
"33","Banana","1","1","1"
"34","Banana","1","1","1"
"35","Banana","1","1","1"
"36","Banana","1","1","1"
"37","Banana","1","1","1"
"38","Banana","1","1","1"
"39","Banana","1","1","1"
"40","Banana","1","1","1"
"41","Banana","1","1","1"
"42","Banana","1","1","1"
"43","Banana","1","1","1"
"44","Banana","1","1","1"
"45","Banana","1","1","1"
"46","Banana","1","1","1"
"47","Banana","1","1","1"
"48","Banana","1","1","1"
"49","Banana","1","1","1"
"50","Banana","1","1","1"
"51","Banana","1","1","1"
"52","Banana","1","1","1"
"53","Banana","1","1","1"
"54","Banana","1","1","1"
"55","Banana","1","1","1"
"56","Banana","1","1","1"
"57","Banana","1","1","1"
"58","Banana","1","1","1"
"59","Banana","1","1","1"
"60","Banana","1","1","1"
"61","Banana","1","1","1"
"62","Banana","1","1","1"
"63","Banana","1","1","1"
"64","Banana","1","1","1"
"65","Banana","1","1","1"
"66","Banana","1","1","1"
"67","Banana","1","1","1"
"68","Banana","1","1","1"
"69","Banana","1","1","1"
"70","Banana","1","1","1"
"71","Banana","1","1","1"
"72","Banana","1","1","1"
"73","Banana","1","1","1"
"74","Banana","1","1","1"
"75","Banana","1","1","1"
"76","Banana","1","1","1"
"77","Banana","1","1","1"
"78","Banana","1","1","1"
"79","Banana","1","1","1"
"80","Banana","1","1","1"
"81","Banana","1","1","1"
"82","Banana","1","1","1"
"83","Banana","1","1","1"
"84","Banana","1","1","1"
"85","Banana","1","1","1"
